00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
00000008  2E 7C 00 10 00 00              MOVEA.l   #$00100000,A7
0000000E  41 F9 00 04 00 2A              LEA       $0004002A,A0
00000014  43 F9 00 00 10 00              LEA       $00001000,A1
0000001A  22 D8                          MOVE.l    (A0)+,(A1)+
0000001C  B3 FC 00 00 80 CC              CMPA.l    #$000080CC,A1
00000022  63 F6                          BLS       $0000001A
00000024  4E F9 00 00 10 00              JMP       $00001000
0000002A  2F 39 00 FC 00 04              MOVE.l    $00FC0004,-(A7)
00000030  41 F9 00 00 35 9C              LEA       $0000359C,A0
00000036  4E 90                          JSR       (A0)
00000038  41 F9 00 00 10 7A              LEA       $0000107A,A0
0000003E  4E D0                          JMP       (A0)
00000040  00 00 4E 56                    ORI.b     #$56,D0
00000044  00 00 70 00                    ORI.b     #$00,D0
00000048  4E 5E                          UNLK      A6
0000004A  4E 75                          RTS       
0000004C  4E 56 00 00                    LINK      A6,#$0000
00000050  48 E7 30 20                    MOVEM.l   A2/D3/D2,-(A7)
00000054  26 2E 00 0C                    MOVE.l    ($000C,a6),D3
00000058  45 F9 00 00 37 68              LEA       $00003768,A2
0000005E  4A 12                          TST.b     (A2)
00000060  66 0C                          BNE       $0000006E
00000062  70 00                          MOVEQ     #0,D0
00000064  4C EE 04 0C FF F4              MOVEM.l   $FFF4(A6),D2/D3/A2
0000006A  4E 5E                          UNLK      A6
0000006C  4E 75                          RTS       
0000006E  74 00                          MOVEQ     #0,D2
00000070  B4 AE 00 10                    CMP.l     $0010(A6),D2
00000074  66 04                          BNE       $0000007A
00000076  70 01                          MOVEQ     #1,D0
00000078  60 EA                          BRA       $00000064
0000007A  2F 03                          MOVE.l    D3,-(A7)
0000007C  2F 2E 00 08                    MOVE.l    ($0008,a6),-(A7)
00000080  2F 0A                          MOVE.l    A2,-(A7)
00000082  20 79 00 00 37 6E              MOVEA.l   $0000376E,A0
00000088  4E 90                          JSR       (A0)
0000008A  4F EF 00 0C                    LEA       $000C(A7),A7
0000008E  4A 00                          TST.b     D0
00000090  67 D0                          BEQ       $00000062
00000092  2F 0A                          MOVE.l    A2,-(A7)
00000094  20 79 00 00 37 6A              MOVEA.l   $0000376A,A0
0000009A  4E 90                          JSR       (A0)
0000009C  D6 80                          ADD.l     D0,D3
0000009E  52 82                          ADDQ.l    #1,D2
000000A0  58 8F                          ADDQ.l    #4,A7
000000A2  60 CC                          BRA       $00000070
000000A4  4E 56 00 00                    LINK      A6,#$0000
000000A8  48 E7 20 30                    MOVEM.l   A3/A2/D2,-(A7)
000000AC  48 78 00 20                    PEA       $0020.w
000000B0  48 78 00 10                    PEA       $0010.w
000000B4  48 78 00 08                    PEA       $0008.w
000000B8  48 78 00 04                    PEA       $0004.w
000000BC  48 79 00 00 37 92              PEA       $00003792
000000C2  4E B9 00 00 11 DA              JSR       $000011DA
000000C8  4F EF 00 14                    LEA       $0014(A7),A7
